path,bytes,sha256
02_BUILD_SPECS/CASE_YAML_REFERENCE.yaml,405,8dde2d16984b9122542499fbebfc36a2d97de679a5bf064085f44a2609c9f0f7
02_BUILD_SPECS/DOCTOR_SPEC.md,880,1abab77d2c9312b59adeb3d022ab552cf544944700201db18309c68d76fd87f6
02_BUILD_SPECS/EVENT_TYPES_REFERENCE.md,635,5b518dbd2f111bcd831d990a3b8f2671fbe6c6071f16a59cc10a45ff0b486bee
02_BUILD_SPECS/MONGODB_P0.md,3299,9ee498bc88dbb4c16c7f086f933788dd4fd5191231350b3c2ef9768125d9843d
02_BUILD_SPECS/RESOLVE_CONTRACT.md,1968,e6c2dc63c15a65ff46a67fe9be957ca1c384811d92acb10e8b779e71b859c5df
02_BUILD_SPECS/SKILL_REQUIREMENTS.md,744,6cf8737c17da6dd95917041558561278526328d304ca97ea6511dccc2f006b14
02_BUILD_SPECS/STATE_MACHINE.md,839,93b97ed2d1fe01a4761d3a3cf245dafa1fd7b9da1ff10462f16f2f78d2775dcb
03_QA/BEHAVIOR_CALIBRATION.md,1190,fc0759fffef98d4cec260b3bf98d20269c38278f36c176f8b25b14b7a9ab1ed0
03_QA/MODEL_ACCEPTANCE_SUITE.md,2455,3d39c5d2a28464892acb31a760b4927461bbbf3fe89058c2aa0e612d9904a949
03_QA/P0_TEST_PLAN.md,3176,de785043c95b6d9ee2b6e135e6d19c675974dd12d9ddcf1a6ca52f9440884343
03_QA/PHASE_GATES.md,2011,2ec646d66350040548ef05883d1e1b20f7ceedade8c76f52d46de129b69ed34e
04_PITCH/FIVE_MINUTE_RUN.md,2718,e731ed7f7e5180364510beb09d89cac680cfe7c0e929351b3a142611c0864bf5
04_PITCH/JUDGE_QA.md,3282,ea66a78cb57280daf2047ca0331f3ca23d84df0f012dcc1bf4aa151b48bc1a1e
05_CASE_REFERENCE_PACKS/01_order_exception/CASE.md,574,e33023ab2996c8088e1a61e22bcf3bef7dcc68e72675f56334e27eb7356f6ba6
05_CASE_REFERENCE_PACKS/01_order_exception/README.md,147,13630fc94da1d135e13c18f6e6e658b3cc2f8dc41716510e60b064a5b2def15d
05_CASE_REFERENCE_PACKS/01_order_exception/business_metrics.json,228,840042d21d7575a53bd24fba1f71fcb552625b196d564632e44aa31098595198
05_CASE_REFERENCE_PACKS/01_order_exception/case.yaml,786,66c45b26ccd5465777846c79864de9511cef8809ce0c27025705b2ad0608e81c
05_CASE_REFERENCE_PACKS/01_order_exception/evidence.jsonl,1157,416c688c5120afd0544f60d3fd5288c240eef965fed9086a1f0c11766692e769
05_CASE_REFERENCE_PACKS/01_order_exception/expected_outcome.json,618,a3d16bb91a69a9dac2627a5aecb2f17bf01c0b51883659e2d1e96e33d1078ed6
05_CASE_REFERENCE_PACKS/01_order_exception/sops/customer_exception.md,125,02c16c8eb594dcfa215149dd6eb27864800cc472516b4339f2ac436f8479aa95
05_CASE_REFERENCE_PACKS/01_order_exception/sops/quality_hold.md,123,c51d45edb70435984704e7d30b24fecc63d9bd5eb29d91f23708bdebdb303a25
05_CASE_REFERENCE_PACKS/01_order_exception/sops/supplier_policy.md,92,049ff631c529d8effe6660da4e9b3cf8f1ae37fa02d4c88df1e4cbbd0b5d0d28
05_CASE_REFERENCE_PACKS/01_order_exception/variant_B/variant_changes.json,422,f68cb1c8a32edceb40538f3e5e3a4ff6646cb18a4c4cdc6a132befcd20176f25
05_CASE_REFERENCE_PACKS/02_payment_outage/CASE.md,438,f1311c24f8fb1700602ddc6a63286038f67729e3c70579f89373c932e361259b
05_CASE_REFERENCE_PACKS/02_payment_outage/README.md,147,13630fc94da1d135e13c18f6e6e658b3cc2f8dc41716510e60b064a5b2def15d
05_CASE_REFERENCE_PACKS/02_payment_outage/business_metrics.json,270,f69e99465543dea1ba541c0c9f13ca0f86382dc2387409769713c0df280e815c
05_CASE_REFERENCE_PACKS/02_payment_outage/case.yaml,695,403d42c67e322bf236f11267194b60e665aadf8c43e0f72687807e8791198287
05_CASE_REFERENCE_PACKS/02_payment_outage/evidence.jsonl,1137,366e75d7631a3599764b205cad5c3152f95109864a13ed914481bee685a66237
05_CASE_REFERENCE_PACKS/02_payment_outage/expected_outcome.json,412,fbbef127f7f43c05a2c474f0a5bc8da81b37bf435a027c536a70c02d69dcc96c
05_CASE_REFERENCE_PACKS/02_payment_outage/sops/incident_change.md,132,0d6cdfe900a0dd45a9c6b8bf56f79f748cb5523806fc6df89023943f387b95d6
05_CASE_REFERENCE_PACKS/02_payment_outage/sops/payment_routing.md,106,a86e9e82be005d0e2709a70741446f8f7d89333d7c1cad4299b3534755aac8b7
05_CASE_REFERENCE_PACKS/02_payment_outage/variant_B/variant_changes.json,312,0d7209322b848828cfbf10ae1f96dd09ec3b5d8ff6411e35680a2fa6d79fb3d6
05_CASE_REFERENCE_PACKS/03_market_access/CASE.md,439,0a69b6a5a66e422f9c9a64fe929320302fea52326fc0ead81d9f1fdabd98ea11
05_CASE_REFERENCE_PACKS/03_market_access/README.md,147,13630fc94da1d135e13c18f6e6e658b3cc2f8dc41716510e60b064a5b2def15d
05_CASE_REFERENCE_PACKS/03_market_access/business_metrics.json,203,920cb6bf3c9a4ce846a628d63e5ab54f2c97439abe6238d06f8e7259ad0900c8
05_CASE_REFERENCE_PACKS/03_market_access/case.yaml,698,bfb2973357662c33e1a17cdac96d509f9fdcf014babbae388e2bca29fec8620b
05_CASE_REFERENCE_PACKS/03_market_access/evidence.jsonl,693,10c5f3ec5fa58ee0a526e395409fad18df5c59be633011bb0e4827bd140d8c64
05_CASE_REFERENCE_PACKS/03_market_access/expected_outcome.json,391,8a1c2f0a9f860465cacd44b4325cb57b7817363d768c81b88e5ba843518c589b
05_CASE_REFERENCE_PACKS/03_market_access/sops/change_control.md,110,aac8990261d1cc38afa610a5da4748051bb1895abe169ec3d3928bf8aa2b04d5
05_CASE_REFERENCE_PACKS/03_market_access/sops/market_open.md,159,40ecb1624428b0ec10c74ae7db2bece0c6ba5ee51c3c527cf8738bfea6ce8346
05_CASE_REFERENCE_PACKS/03_market_access/variant_B/variant_changes.json,437,5c3ae4cde160343b03f47b77a9f765a5c79136930638ca730662d64a69086bf4
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/CASE.md,488,245e46ace7349741bad73a515cb23b540e0a72430f4995f3510cfcb119f15bcc
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/README.md,147,13630fc94da1d135e13c18f6e6e658b3cc2f8dc41716510e60b064a5b2def15d
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/business_metrics.json,120,3e59f8157511fb48352ee9364231cdcc8506fc61e0242515a1a3951e956d8ceb
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/case.yaml,724,e531b24d121ff433c73c3c9c182d500281b6a71654a82d502235255ca8b0519c
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/evidence.jsonl,815,7ccaf87051ebf67408c36764f1944a40fcc68b2739e80a3ad24414ea6e90507c
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/expected_outcome.json,449,d518730b6307397d08a852478712482d2edf62feef89bb0574182b67ce710b2e
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/sops/maintenance_release.md,121,e984ca54deac763e98baf0efe3d6d0148320397fbf27249bdeeddd1368b197ae
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/sops/recipe_change.md,157,43523a6db4fd2fa1ffbcfa9924d2003fb8a33973759f0ac0c78e5f15d5746ede
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/variant_B/variant_changes.json,471,bd82fde1dc91678dac12eb870dcaa8bae607e9076e5ca097f1d9adf44c17ba21
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/CASE.md,442,809b7b6c939e0b684e2274e410dd8d748bb89cbc7d7c5d7533bebde0be3209ea
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/README.md,147,13630fc94da1d135e13c18f6e6e658b3cc2f8dc41716510e60b064a5b2def15d
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/business_metrics.json,203,628af4043a9625a7b10ffc61db3b08e3a61e278a60930053a012994e4aa306a2
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/case.yaml,786,f6543892572f119d4fbf1fc2085871cd92492e11d1192476422d8303e786116b
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/evidence.jsonl,969,d980fca9f70504b6e3f16fadc329d6615297b67353d42ca8a35d0f31f2a152d0
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/expected_outcome.json,396,4417ad2bb49269b6224520c1f9d1aa2d5472cac930dc4a2ff9e13ef2b868ef2a
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/sops/inventory_transfer.md,107,b5a878a63c556657ea2f73639fcb6e2af11d204386740e4a633147ae4610cc49
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/sops/supplier_qualification.md,155,b2d09c72a1854ae146d6f5bf9e219220ad28b3e87404e34f3049d767ce6bda4e
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/variant_B/variant_changes.json,299,24287e2dcb0b2a248b3b0d127f82ed71aa7dd951eb0a5e10e37c328d160c17ad
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/README.md,307,dfb9b8614a04c71e9a6789a8acf61262558538426d744533f3178ff1595e5ccf
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/case.yaml,596,e5026be2dc02551f0fde687895138d8c0acc9813647a515eb2ad5257c255bb0e
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-01_strategy_missing.json,344,5fa609688eb3e5d21f0a9bf4a222d8c90c772d6d76be8d3114bba2027fff7070
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-02_loss_leader_present.json,291,642ce159b489d75b0572574236d4fc60d8fd17efd3beba15547fa767a5c2dec9
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-03_strategy_changed.json,292,b1124b718002b1be6547ea5f86ebff68edb416f80e830363d49842c7d9207e6c
05_CASE_REFERENCE_PACKS/CASE_SELECTION_SCORECARD.md,572,e64c646f485b9c2b3056d44a67dfb9be84ef63038ae4afd2061fcc9311963ff0
05_CASE_REFERENCE_PACKS/PRIMARY_CASE_LOCK_PAYMENT.md,1990,aa2ea7299ae6b615e9187d78068b9e8348cef23681ea5973a3f26fc24543004d
05_CASE_REFERENCE_PACKS/README.md,650,dd812b2dabdcd0b3986cea610b161b27a9a7b2f8e78733298f88aa6093f0ad8f
06_AUTONOMOUS_LABS_LESSONS/RELEASE_GUARDIAN_LITE.md,1401,58180db0af65f3124e0a7c51d6f3284516a7e8d2234bcac418d0f7f6ca73ee5c
07_TEAM/STATUS_TEMPLATE.md,390,9562f9e3b81f30d2d2cc014674cbafe60b01871fe538b897821cfe529f0526e7
07_TEAM/TEAM_SPLIT.md,6519,c7650197cbeb74b52e8270f0847129e269cfc256dea4b02ed6412cd3d914e41f
99_SOURCE_MATERIALS/AUTONOMOUS_LABS_RELEASE_GUARDIAN.md,17298,62766a092ea57f2ef8e3e16fed2e90afa75d1aa72ace8afb710bf60be657ca26
99_SOURCE_MATERIALS/CHAT_HACK.md,67384,8decb805526da62272f05f00b70fb10781457b7e9b15435e15a6c525a960e8a0
99_SOURCE_MATERIALS/HACKNYC_3_CODERS_2_BUSINESS_TEAM_SPLIT_SOURCE.md,11916,db98a20d1a9269ecc84337b1a673ae31cd375bca455dcb7e0d42d7bb65a9a71b
99_SOURCE_MATERIALS/ORGANIZER_RULES_SCREEN_2026-08-22.jpeg,329879,d747aa96018c950006fdff09f2ca0ea459de4a2bfb95bcddfe5509f0f28e4080
99_SOURCE_MATERIALS/ORIGINAL_BUILD_KIT.zip,2319077,d9d65c531155c0e0e148fc496a2787ae7cc8cf2506331f85f2d30b217f379043
99_SOURCE_MATERIALS/Plan_Hack.html,33054,d0a28ea801fdd9775241ce2b49494942538df9d83f134fc5378c58e9de92476e
99_SOURCE_MATERIALS/RESOLVE_ARCHITECTURE_UPDATE.md,23194,a374449e3d80298e6dcb556af9813a5bdb4bb66719dad086338383a7484652b6
99_SOURCE_MATERIALS/WIN_TACTICS_PLAYBOOK.md,15830,502f6237081e56edc5f23dda9995d5f596646bd2c19eaef39a15637a8b929416
CODEX_START_HACK_NYC.md,4202,68c3002c9d892920b978d0770dba083dd647a85e5acbc28943d18ceb0365b87d
CURSOR_START_HACK_NYC.md,4819,3261e3e96ced8755cd6d4d5baeb2509aabdcaef2589a93d60e1969748713baa6
EMPTY_REPO_SCAFFOLD/.gitignore,98,89f498e65bfebcfe9fe62fe78291da152b3d8be677a970f619cf5fddeca8b373
EMPTY_REPO_SCAFFOLD/README.md,516,ff20074949e8d062aae98433e360d05fa82e2d0e78c43787b2d193bde2b7258b
EMPTY_REPO_SCAFFOLD/app/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
EMPTY_REPO_SCAFFOLD/cases/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
EMPTY_REPO_SCAFFOLD/config/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EMPTY_REPO_SCAFFOLD/evidence/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
EMPTY_REPO_SCAFFOLD/resolve/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EMPTY_REPO_SCAFFOLD/run_artifacts/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EMPTY_REPO_SCAFFOLD/scripts/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
EMPTY_REPO_SCAFFOLD/tests/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
EMPTY_REPO_SCAFFOLD/ui/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
HACK_NYC_MASTER_PLAN.md,7113,3a766b74c98c67af4c1f6d248e6292ba441d78eed5b9f7ffbf902c557d8858d3
MONGODB_TEAM5_UPDATE_APPLIED.md,587,24264a7392783783482fce025d5cfa0cf9ef1ce6173985e04c706354ee404e64
PRE_EVENT_ALLOWED_MATERIALS/CONTENT_CLASSIFICATION.csv,10622,d9c30f4604a20d4420789ec43300a17874824ea52d2e27510013e60fa4bc8e74
PRE_EVENT_ALLOWED_MATERIALS/DISCLOSURE.md,919,57a5705f175f105c1333eb5388f1c349f00050c99580beeeb3be3cb743bdcb44
README_FIRST.md,1802,0766c9eae8c30084ed188855ed86ad08f13debd89aca8fb88945543ee9a3616a
RESOLVE_UPDATE_APPLIED.md,1717,b46be680bd419fb2de35f66b0d31c51ab34322dcb4ced0f4e5a8b8f5fb9de1f0
