path,classification,day_of_use
05_CASE_REFERENCE_PACKS/01_order_exception/sops/quality_hold.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/sops/supplier_policy.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/01_order_exception/variant_B/variant_changes.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/CASE.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/business_metrics.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/evidence.jsonl,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/expected_outcome.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/sops/incident_change.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/sops/payment_routing.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/02_payment_outage/variant_B/variant_changes.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/CASE.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/business_metrics.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/evidence.jsonl,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/expected_outcome.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/sops/change_control.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/sops/market_open.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/03_market_access/variant_B/variant_changes.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/CASE.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/business_metrics.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/evidence.jsonl,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/expected_outcome.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/sops/maintenance_release.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/sops/recipe_change.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/04_semiconductor_rca/variant_B/variant_changes.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/CASE.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/business_metrics.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/evidence.jsonl,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/expected_outcome.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/sops/inventory_transfer.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/sops/supplier_qualification.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/05_supply_chain_port_delay/variant_B/variant_changes.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/case.yaml,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-01_strategy_missing.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-02_loss_leader_present.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/06_objective_loss_leader/variants/OBJECTIVE-03_strategy_changed.json,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/CASE_SELECTION_SCORECARD.md,synthetic_reference_data,wire_selected_case_after_kickoff
05_CASE_REFERENCE_PACKS/README.md,synthetic_reference_data,wire_selected_case_after_kickoff
06_AUTONOMOUS_LABS_LESSONS/RELEASE_GUARDIAN_LITE.md,planning_or_preparation,reference
99_SOURCE_MATERIALS/AUTONOMOUS_LABS_RELEASE_GUARDIAN.md,reference_only_prior_material,do_not_copy_implementation
99_SOURCE_MATERIALS/CHAT_HACK.md,reference_only_prior_material,do_not_copy_implementation
99_SOURCE_MATERIALS/ORIGINAL_BUILD_KIT.zip,reference_only_prior_material,do_not_copy_implementation
99_SOURCE_MATERIALS/Plan_Hack.html,reference_only_prior_material,do_not_copy_implementation
99_SOURCE_MATERIALS/RESOLVE_ARCHITECTURE_UPDATE.md,reference_only_prior_material,do_not_copy_implementation
99_SOURCE_MATERIALS/WIN_TACTICS_PLAYBOOK.md,reference_only_prior_material,do_not_copy_implementation
CODEX_START_HACK_NYC.md,planning_or_preparation,reference
CURSOR_START_HACK_NYC.md,planning_or_preparation,reference
EMPTY_REPO_SCAFFOLD/.gitignore,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/README.md,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/app/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/cases/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/config/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/evidence/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/resolve/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/run_artifacts/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/scripts/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/tests/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
EMPTY_REPO_SCAFFOLD/ui/.gitkeep,generic_empty_scaffold,copy_or_recreate_after_kickoff_if_allowed
HACK_NYC_MASTER_PLAN.md,planning_or_preparation,reference
PACKAGE_MANIFEST.csv,planning_or_preparation,reference
PRE_EVENT_ALLOWED_MATERIALS/DISCLOSURE.md,planning_or_preparation,reference
README_FIRST.md,planning_or_preparation,reference
